,,,,,,,,,,,,
Career,Course code,Description,Exam Date,Grade,,,,,,,,
Bachelor,T-TWK 2414OPRSTS,Operations Research TS,7/3/2015,"6,6",,,,,,,,
Bachelor,T-TWK 2411AVA-PA,Algemene vaardigheden PA,7/1/2015,"9,3",,,,,,,,
Bachelor,T-TWK 2411SLB-SL,Studieloopbaanbegeleiding SL,7/1/2015,no result,,,,,,,,
Bachelor,T-TWK 2311FINWTS,Financiele wiskunde TS,6/25/2015,"9,1",,,,,,,,
Bachelor,T-TWK 2311CALCTS,Calculus TS,6/24/2015,"6,7",,,,,,,,
Bachelor,T--ALG 8914WILFOP,Wiskunde OP,6/15/2015,"5,7",,,,,,,,
Bachelor,T-TWK 2414OPRSTS,Operations Research TS,6/12/2015,no result,,,,,,,,
Bachelor,T-TWK 2411ECO-TS,Economie TS,6/11/2015,"6,8",,,,,,,,
Bachelor,T-TWK 2411CALCTS,Calculus TS,6/8/2015,"7,5",,,,,,,,
Bachelor,T-TWK 2414COMVO1,Computervaardigheden OP,6/4/2015,"9,3",,,,,,,,
Bachelor,T-TWK 2414ENG-OP,Engels OP,6/1/2015,"6,7",,,,,,,,
Bachelor,T-TWK 2213COMVPD,Computervaardigheden OP,4/24/2015,"6,2",,,,,,,,
Bachelor,T--ALG 8914PRNDOP,Programmeer Nanodrone OP,4/12/2015,"7,5",,,,,,,,
Bachelor,T-TWK 2211CALCTS,Calculus TS,4/10/2015,"6,7",,,,,,,,
Bachelor,T-TWK 2211FINWTS,Financiele wiskunde TS,4/10/2015,"7,1",,,,,,,,
Bachelor,T-TWK 2213STT-TS,Statistiek TS,4/10/2015,"7,0",,,,,,,,
Bachelor,T-TWK 2311AVA-PA,Algemene vaardigheden PA,4/10/2015,"9,0",,,,,,,,
Bachelor,T-TWK 2311CALCTS,Calculus TS,4/10/2015,"5,0",,,,,,,,
Bachelor,T-TWK 2311ECO-TS,Economie TS,4/10/2015,"6,8",,,,,,,,
Bachelor,T-TWK 2311FINWTS,Financiele wiskunde TS,4/10/2015,"4,9",,,,,,,,
Bachelor,T-TWK 2313COMVOP,Computervaardigheden OP,4/10/2015,"6,8",,,,,,,,
Bachelor,T-TWK 2313TLS-TS,"Taal, Logica, Structuren TS",4/10/2015,"9,0",,,,,,,,
Bachelor,T-TWK 2314ENG-OP,Engels OP,4/10/2015,"5,5",,,,,,,,
Bachelor,T-TWK 2211AVA-PA,Algemene vaardigheden PA,1/30/2015,"8,5",,,,,,,,
Bachelor,T-TWK 2213COMVPD,Computervaardigheden OP,1/30/2015,no result,,,,,,,,
Bachelor,T-TWK 2213STT-TS,Statistiek TS,1/30/2015,no result,,,,,,,,
Bachelor,T-TWK 2211CALCTS,Calculus TS,1/29/2015,"4,8",,,,,,,,
Bachelor,T-TWK 2213OPRSTS,Operations Research TS,1/28/2015,"6,0",,,,,,,,
Bachelor,T-TWK 2211FINWTS,Financiele wiskunde TS,1/26/2015,"3,5",,,,,,,,
Bachelor,T-TWK 2113STT-TS,Statistiek TS,1/22/2015,"7,4",,,,,,,,
Bachelor,T-TWK 2111AVA-PA,Algemene vaardigheden PA,11/9/2014,"9,0",,,,,,,,
Bachelor,T-TWK 2111OPRSOP,Operations Research OP,11/9/2014,"7,2",,,,,,,,
Bachelor,T-TWK 2114COMVOP,Computervaardigheden OP,11/9/2014,"6,8",,,,,,,,
Bachelor,T-TWK 2113STT-TS,Statistiek TS,11/7/2014,"3,5",,,,,,,,
Bachelor,T-TWK 2111TLS-TS,"Taal, Logica, Structuren TS",11/6/2014,"8,3",,,,,,,,
Bachelor,T-TWK 2111FINWTS,Financiele wiskunde TS,11/4/2014,"6,3",,,,,,,,
Bachelor,T-TWK 2111CALCTS,Calculus TS,11/3/2014,"7,1",,,,,,,,
Bachelor,T-TWK 1413COMVOP,Computervaardigheden OP,7/4/2014,"5,8",,,,,,,,
Bachelor,T-TWK 1413ENG-TS,Prof. Vaardigheden Engels TS,7/4/2014,"7,4",,,,,,,,
Bachelor,T-TWK 1411CALCTS,Calculus TS,6/30/2014,"6,9",,,,,,,,
Bachelor,T-TWK 1311OPRSTS,Operations Research TS,6/26/2014,"8,0",,,,,,,,
Bachelor,T-TWK 1311CALCTS,Calculus TS,6/25/2014,"5,7",,,,,,,,
Bachelor,T-TWK 1413AVA-PA,Professionele vaardigheden PA3,6/23/2014,"5,9",,,,,,,,
Bachelor,T-TWK 1411LAL-TS,Lineaire Algebra TS,6/13/2014,"6,0",,,,,,,,
Bachelor,T-TWK 1411CALCTS,Calculus TS,6/12/2014,"4,8",,,,,,,,
Bachelor,T-TWK 1411STT-TS,Statistiek TS,6/11/2014,"6,8",,,,,,,,
Bachelor,T-TWK 1411OPRSTS,Operations Research TS,6/10/2014,"6,4",,,,,,,,
Bachelor,T-TWK 1311STT-TS,Statistiek TS,4/11/2014,"7,0",,,,,,,,
Bachelor,T-TWK 1312COMVOP,Computervaardigheden OP,4/11/2014,"8,5",,,,,,,,
Bachelor,T-TWK 1313ECO-TS,Economie TS,4/11/2014,"6,4",,,,,,,,
Bachelor,T-TWK 1313PROVPA,Professionele vaardigheden PA2,4/11/2014,"7,9",,,,,,,,
Bachelor,T-TWK 1311OPRSTS,Operations Research TS,4/10/2014,"3,0",,,,,,,,
Bachelor,T-TWK 1311LAL-TS,Lineaire Algebra TS,4/9/2014,"6,2",,,,,,,,
Bachelor,T-TWK 1311CALCTS,Calculus TS,4/7/2014,"4,7",,,,,,,,
Bachelor,T-TWK 1213COMVOP,Computervaardigheden OP,1/31/2014,"8,0",,,,,,,,
Bachelor,T-TWK 1213OPRSPD,Operations Research PD,1/31/2014,"7,2",,,,,,,,
Bachelor,T-TWK 1213OPRSTS,Operations Research TS,1/27/2014,"7,0",,,,,,,,
Bachelor,T-TWK 1211LAL-TS,Lineaire Algebra TS,1/24/2014,"5,6",,,,,,,,
Bachelor,T-TWK 1211STT-TS,Statistiek TS,1/23/2014,"8,3",,,,,,,,
Bachelor,T-TWK 1213ECO-TS,Economie TS,1/22/2014,"9,0",,,,,,,,
Bachelor,T-TWK 1211CALCTS,Calculus TS,1/21/2014,"8,0",,,,,,,,
Bachelor,T-TWK 1113PROVPA,Professionele vaardigheden PA1,11/10/2013,"7,0",,,,,,,,
Bachelor,T-TWK 1111CALCTS,Calculus TS,11/8/2013,"7,0",,,,,,,,
Bachelor,T-TWK 1111LAL-TS,Lineaire Algebra TS,11/6/2013,"8,0",,,,,,,,
Bachelor,T-TWK 1113FINWTS,FinanciÃ«le wiskunde TS,11/6/2013,"5,5",,,,,,,,
Bachelor,T-TWK 1113STT-TS,Statistiek TS,11/5/2013,"7,0",,,,,,,,
Bachelor,T-TWK 1111OPRSTS,Operations Research TS,11/4/2013,"7,0",,,,,,,,
Bachelor,T-TWK 1113ECO-TS,Economie TS,11/4/2013,"5,5",,,,,,,,
